OID,COUNT,FOR_TEN,FOR_CATEGO,FOREST,STATE,FOR_BURNS,FOR_BURN_T
33971,606602, ,Non-forest,0,Vic,-9, 
33972,372644,NCR,Native forest,1,Vic,0,Forest not burnt
33973,352,NCR,Other forest,1,Vic,0,Forest not burnt
33975,259097,PRIV,Native forest,1,Vic,0,Forest not burnt
33976,39556,PRIV,Native forest,1,Vic,0,Forest not burnt
33977,13317778, ,Non-forest,0,Vic,-9, 
33979,4986,PRIV,Native forest,1,Vic,0,Forest not burnt
33980,139165,NCR,Native forest,1,Vic,0,Forest not burnt
33981,11225,NCR,Native forest,1,Vic,0,Forest not burnt
33982,2397,PRIV,Native forest,1,Vic,0,Forest not burnt
33983,6404, ,Non-forest,0,Vic,-9, 
33986,736411,NCR,Native forest,1,Vic,0,Forest not burnt
33988,114076,NCR,Native forest,1,Vic,0,Forest not burnt
33998,21821,PRIV,Native forest,1,Vic,0,Forest not burnt
33999,4214,OCL,Native forest,1,Vic,0,Forest not burnt
34000,329291, ,Non-forest,0,Vic,-9, 
34004,35476,PRIV,Native forest,1,Vic,0,Forest not burnt
34008,8437,NCR,Native forest,1,Vic,0,Forest not burnt
34015,37242,OCL,Native forest,1,Vic,0,Forest not burnt
34022,12890,OCL,Native forest,1,Vic,0,Forest not burnt
34032,665973,NCR,Native forest,1,Vic,0,Forest not burnt
34033,22,LEASE,Native forest,1,Vic,0,Forest not burnt
34036,686,PRIV,Native forest,1,Vic,0,Forest not burnt
34037,4324,PRIV,Native forest,1,Vic,0,Forest not burnt
34039,8,LEASE,Native forest,1,Vic,0,Forest not burnt
34042,23015,NCR,Native forest,1,Vic,0,Forest not burnt
34044,114871,NCR,Native forest,1,Vic,0,Forest not burnt
34047,10504,NCR,Native forest,1,Vic,0,Forest not burnt
34050,3495,NCR,Native forest,1,Vic,0,Forest not burnt
34051,1049,OCL,Native forest,1,Vic,0,Forest not burnt
34052,29321,NCR,Native forest,1,Vic,0,Forest not burnt
34053,445,OCL,Native forest,1,Vic,0,Forest not burnt
34054,406899,PRIV,Native forest,1,Vic,0,Forest not burnt
34055,1518,NCR,Native forest,1,Vic,0,Forest not burnt
34056,40817,PRIV,Native forest,1,Vic,0,Forest not burnt
34062,1447,OCL,Native forest,1,Vic,0,Forest not burnt
34066,8459,PRIV,Native forest,1,Vic,0,Forest not burnt
34069,5685,NCR,Native forest,1,Vic,0,Forest not burnt
34073,3350,PRIV,Native forest,1,Vic,0,Forest not burnt
34074,884,NCR,Native forest,1,Vic,0,Forest not burnt
34076,1112,OCL,Native forest,1,Vic,0,Forest not burnt
34078,94624, ,Non-forest,0,Vic,-9, 
34080,5300,MUF,Native forest,1,Vic,0,Forest not burnt
34081,6267, ,Non-forest,0,Vic,-9, 
34082,606,MUF,Native forest,1,Vic,0,Forest not burnt
34083,373,OCL,Native forest,1,Vic,0,Forest not burnt
34084,1861,MUF,Native forest,1,Vic,0,Forest not burnt
34086,21032,MUF,Native forest,1,Vic,0,Forest not burnt
34088,7957,MUF,Native forest,1,Vic,0,Forest not burnt
34089,146443,MUF,Native forest,1,Vic,0,Forest not burnt
34094,1103,MUF,Native forest,1,Vic,0,Forest not burnt
34103,783,NCR,Native forest,1,Vic,0,Forest not burnt
34108,249,NCR,Other forest,1,Vic,0,Forest not burnt
34119,261,PRIV,Native forest,1,Vic,0,Forest not burnt
34125,3653,PRIV,Native forest,1,Vic,0,Forest not burnt
34128,2616,PRIV,Other forest,1,Vic,0,Forest not burnt
34129,144035,NCR,Native forest,1,Vic,0,Forest not burnt
34132,5711,NCR,Native forest,1,Vic,0,Forest not burnt
34135,70,OCL,Native forest,1,Vic,0,Forest not burnt
34138,735,OCL,Native forest,1,Vic,0,Forest not burnt
34145,140917,MUF,Native forest,1,Vic,0,Forest not burnt
34148,363, ,Non-forest,0,Vic,-9, 
34151,9082,OCL,Native forest,1,Vic,0,Forest not burnt
34152,442, ,Non-forest,0,Vic,-9, 
34154,113732,MUF,Native forest,1,Vic,0,Forest not burnt
34155,1186, ,Non-forest,0,Vic,-9, 
34156,49,NCR,Native forest,1,Vic,0,Forest not burnt
34160,1957,OCL,Native forest,1,Vic,0,Forest not burnt
34161,1159,NCR,Native forest,1,Vic,1,Unplanned burns only
34162,1339, ,Non-forest,0,Vic,-9, 
34163,13,NCR,Native forest,1,Vic,1,Unplanned burns only
34164,44,NCR,Native forest,1,Vic,1,Unplanned burns only
34165,44,NCR,Native forest,1,Vic,1,Unplanned burns only
34166,32704,PRIV,Native forest,1,Vic,0,Forest not burnt
34167,202,NCR,Native forest,1,Vic,1,Unplanned burns only
34169,6496, ,Non-forest,0,Vic,-9, 
34170,41772,OCL,Native forest,1,Vic,0,Forest not burnt
34171,407,OCL,Other forest,1,Vic,0,Forest not burnt
34172,827,OCL,Native forest,1,Vic,0,Forest not burnt
34176,170,MUF,Native forest,1,Vic,0,Forest not burnt
34177,22,MUF,Other forest,1,Vic,0,Forest not burnt
34179,55,LEASE,Native forest,1,Vic,0,Forest not burnt
34180,1,LEASE,Native forest,1,Vic,0,Forest not burnt
34181,242,PRIV,Other forest,1,Vic,0,Forest not burnt
34183,2561, ,Non-forest,0,Vic,-9, 
34184,3,OCL,Native forest,1,Vic,1,Unplanned burns only
34189,21,OCL,Other forest,1,Vic,0,Forest not burnt
34194,2,OCL,Native forest,1,Vic,1,Unplanned burns only
34197,58,LEASE,Native forest,1,Vic,0,Forest not burnt
34215,1, ,Non-forest,0,Vic,-9, 
34216,2938, ,Non-forest,0,Vic,-9, 
34217,16256,PRIV,Native forest,1,Vic,0,Forest not burnt
34218,11,NCR,Native forest,1,Vic,1,Planned burns only
34219,710, ,Non-forest,0,Vic,-9, 
34221,1,PRIV,Other forest,1,Vic,1,Planned burns only
34222,146, ,Non-forest,0,Vic,-9, 
34223,1,PRIV,Native forest,1,Vic,1,Planned burns only
34225,2,NCR,Other forest,1,Vic,1,Planned burns only
34228,1548,NCR,Native forest,1,Vic,1,Planned burns only
34230,9,NCR,Native forest,1,Vic,1,Planned burns only
34238,8129,MUF,Native forest,1,Vic,0,Forest not burnt
34252,5965,NCR,Native forest,1,Vic,1,Unplanned burns only
34253,1611, ,Non-forest,0,Vic,-9, 
34263,244,OCL,Native forest,1,Vic,0,Forest not burnt
34408,3811,NCR,Native forest,1,Vic,1,Planned burns only
34410,1457,NCR,Native forest,1,Vic,1,Planned burns only
34411,32,NCR,Native forest,1,Vic,1,Planned burns only
34414,39,PRIV,Native forest,1,Vic,0,Forest not burnt
34421,910,NCR,Native forest,1,Vic,1,Unplanned burns only
34424,29,NCR,Native forest,1,Vic,1,Unplanned burns only
34431,1,NCR,Native forest,1,Vic,1,Unplanned burns only
34432,12,NCR,Native forest,1,Vic,0,Forest not burnt
34433,1474,NCR,Native forest,1,Vic,1,Planned burns only
34436,4746,NCR,Native forest,1,Vic,1,Planned burns only
34442,1328,NCR,Native forest,1,Vic,1,Unplanned burns only
34443,13727,PRIV,Other forest,1,Vic,0,Forest not burnt
34446,51,PRIV,Other forest,1,Vic,0,Forest not burnt
34449,117,NCR,Native forest,1,Vic,1,Planned burns only
34476,2,NCR,Native forest,1,Vic,2,Planned burns only
34479,1008,NCR,Native forest,1,Vic,1,Planned burns only
34486,3770,NCR,Native forest,1,Vic,1,Unplanned burns only
34487,56518,NCR,Native forest,1,Vic,1,Unplanned burns only
34488,325,NCR,Native forest,1,Vic,1,Unplanned burns only
34489,807,NCR,Native forest,1,Vic,1,Unplanned burns only
34500,25,NCR,Other forest,1,Vic,0,Forest not burnt
34506,731,NCR,Native forest,1,Vic,1,Planned burns only
34509,15,NCR,Native forest,1,Vic,1,Planned burns only
34513,471,NCR,Native forest,1,Vic,1,Planned burns only
34514,2109, ,Non-forest,0,Vic,-9, 
34526,916,NCR,Native forest,1,Vic,1,Unplanned burns only
34528,234,NCR,Native forest,1,Vic,1,Unplanned burns only
34531,178,NCR,Native forest,1,Vic,1,Unplanned burns only
34537,1,NCR,Native forest,1,Vic,1,Unplanned burns only
34540,17,NCR,Native forest,1,Vic,1,Unplanned burns only
34542,4,NCR,Native forest,1,Vic,1,Unplanned burns only
34545,8,NCR,Native forest,1,Vic,1,Unplanned burns only
34546,51,NCR,Native forest,1,Vic,1,Unplanned burns only
34551,2365,NCR,Native forest,1,Vic,1,Planned burns only
34575,936,NCR,Native forest,1,Vic,1,Planned burns only
34583,10,LEASE,Native forest,1,Vic,0,Forest not burnt
34602,6,PRIV,Native forest,1,Vic,1,Planned burns only
34607,312,NCR,Native forest,1,Vic,1,Planned burns only
34618,236,NCR,Native forest,1,Vic,1,Unplanned burns only
34619,118,NCR,Native forest,1,Vic,1,Unplanned burns only
34627,389,NCR,Native forest,1,Vic,1,Planned burns only
34630,3,LEASE,Native forest,1,Vic,0,Forest not burnt
34631,9001,MUF,Native forest,1,Vic,0,Forest not burnt
34632,880,OCL,Native forest,1,Vic,0,Forest not burnt
34633,2,LEASE,Native forest,1,Vic,0,Forest not burnt
34634,59,OCL,Native forest,1,Vic,0,Forest not burnt
34638,31,LEASE,Native forest,1,Vic,0,Forest not burnt
34643,13,NCR,Native forest,1,Vic,1,Planned burns only
34644,27,NCR,Native forest,1,Vic,0,Forest not burnt
34646,479,OCL,Other forest,1,Vic,0,Forest not burnt
34658,2164, ,Non-forest,0,Vic,-9, 
34663,657, ,Non-forest,0,Vic,-9, 
34664,4227,PRIV,Native forest,1,Vic,0,Forest not burnt
34667,252,NCR,Other forest,1,Vic,0,Forest not burnt
34669,5,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
34675,3436,NCR,Native forest,1,Vic,1,Unplanned burns only
34681,81,NCR,Native forest,1,Vic,0,Forest not burnt
34687,14,NCR,Other forest,1,Vic,0,Forest not burnt
34688,2109,MUF,Native forest,1,Vic,0,Forest not burnt
34690,938,NCR,Native forest,1,Vic,1,Planned burns only
34694,94,NCR,Native forest,1,Vic,1,Planned burns only
34707,6,PRIV,Native forest,1,Vic,1,Planned burns only
34722,89727, ,Non-forest,0,Vic,-9, 
34756,17, ,Non-forest,0,Vic,-9, 
34757,7,MUF,Native forest,1,Vic,1,Unplanned burns only
34758,1,MUF,Native forest,1,Vic,1,Unplanned burns only
34759,26,MUF,Native forest,1,Vic,1,Unplanned burns only
34762,94, ,Non-forest,0,Vic,-9, 
34766,31,PRIV,Native forest,1,Vic,1,Unplanned burns only
34771,1,NCR,Native forest,1,Vic,1,Planned burns only
34780,10,NCR,Native forest,1,Vic,1,Planned burns only
34806,258,NCR,Native forest,1,Vic,0,Forest not burnt
34810,531,MUF,Native forest,1,Vic,1,Planned burns only
34811,137,MUF,Native forest,1,Vic,1,Planned burns only
34813,39,MUF,Native forest,1,Vic,1,Planned burns only
34814,5,MUF,Native forest,1,Vic,1,Planned burns only
34815,1,NCR,Native forest,1,Vic,1,Planned burns only
34816,2,MUF,Native forest,1,Vic,1,Planned burns only
34818,229,MUF,Native forest,1,Vic,1,Planned burns only
34820,19,MUF,Native forest,1,Vic,1,Planned burns only
34823,2,MUF,Native forest,1,Vic,2,Planned burns only
34825,85, ,Non-forest,0,Vic,-9, 
34836,4,PRIV,Native forest,1,Vic,1,Planned burns only
34838,1,PRIV,Native forest,1,Vic,1,Planned burns only
34844,1,NCR,Native forest,1,Vic,1,Planned burns only
34846,15,NCR,Native forest,1,Vic,2,Planned burns only
34861,394,MUF,Native forest,1,Vic,1,Planned burns only
34862,1,MUF,Native forest,1,Vic,1,Planned burns only
34868,135,NCR,Native forest,1,Vic,1,Planned burns only
34869,15,OCL,Native forest,1,Vic,1,Planned burns only
34873,5,NCR,Other forest,1,Vic,0,Forest not burnt
34882,2136, ,Non-forest,0,Vic,-9, 
34886,145,MUF,Other forest,1,Vic,0,Forest not burnt
34887,2,PRIV,Native forest,1,Vic,1,Unplanned burns only
34889,1,PRIV,Native forest,1,Vic,1,Unplanned burns only
34905,2795,PRIV,Other forest,1,Vic,0,Forest not burnt
34912,736771,MUF,Native forest,1,Vic,0,Forest not burnt
34915,489607,MUF,Native forest,1,Vic,0,Forest not burnt
34924,25839,MUF,Native forest,1,Vic,0,Forest not burnt
34928,126094,NCR,Native forest,1,Vic,0,Forest not burnt
34930,351,MUF,Native forest,1,Vic,1,Planned burns only
34935,173,MUF,Native forest,1,Vic,1,Planned burns only
34936,5257,PRIV,Native forest,1,Vic,0,Forest not burnt
34938,2,MUF,Native forest,1,Vic,1,Planned burns only
34941,7914, ,Non-forest,0,Vic,-9, 
34942,166,MUF,Native forest,1,Vic,1,Planned burns only
34944,28,MUF,Native forest,1,Vic,1,Planned burns only
34945,27,MUF,Native forest,1,Vic,1,Planned burns only
34947,6,MUF,Native forest,1,Vic,1,Planned burns only
34948,1,MUF,Native forest,1,Vic,1,Planned burns only
34949,139,MUF,Native forest,1,Vic,1,Planned burns only
34951,208,MUF,Native forest,1,Vic,1,Planned burns only
34952,283, ,Non-forest,0,Vic,-9, 
34956,3,MUF,Native forest,1,Vic,1,Planned burns only
34957,113,PRIV,Native forest,1,Vic,1,Unplanned burns only
34958,3,PRIV,Native forest,1,Vic,1,Unplanned burns only
34960,84,MUF,Native forest,1,Vic,1,Planned burns only
34973,1019,NCR,Native forest,1,Vic,1,Planned burns only
34974,30,NCR,Native forest,1,Vic,1,Unplanned burns only
34981,41,NCR,Native forest,1,Vic,1,Unplanned burns only
34982,843,NCR,Native forest,1,Vic,1,Unplanned burns only
34986,27,NCR,Native forest,1,Vic,1,Unplanned burns only
34991,1,NCR,Native forest,1,Vic,1,Unplanned burns only
35010,1756,NCR,Native forest,1,Vic,0,Forest not burnt
35011,8,NCR,Native forest,1,Vic,0,Forest not burnt
35013,52,NCR,Native forest,1,Vic,2,Planned burns only
35014,329,NCR,Native forest,1,Vic,1,Planned burns only
35018,25,NCR,Native forest,1,Vic,2,Planned burns only
35053,155,NCR,Native forest,1,Vic,1,Planned burns only
35058,1180,NCR,Native forest,1,Vic,1,Planned burns only
35061,42, ,Non-forest,0,Vic,-9, 
35062,1,PRIV,Native forest,1,Vic,1,Planned burns only
35070,14,MUF,Other forest,1,Vic,0,Forest not burnt
35079,18,PRIV,Native forest,1,Vic,1,Unplanned burns only
35080,1,NCR,Native forest,1,Vic,2,Planned burns only
35082,1562,NCR,Native forest,1,Vic,1,Unplanned burns only
35083,16, ,Non-forest,0,Vic,-9, 
35084,599,NCR,Native forest,1,Vic,1,Planned burns only
35086,205,NCR,Native forest,1,Vic,1,Unplanned burns only
35087,1875, ,Non-forest,0,Vic,-9, 
35088,502,NCR,Native forest,1,Vic,1,Planned burns only
35089,1,NCR,Native forest,1,Vic,2,Planned burns only
35090,353,NCR,Native forest,1,Vic,1,Planned burns only
35091,35,PRIV,Native forest,1,Vic,1,Planned burns only
35092,200, ,Non-forest,0,Vic,-9, 
35093,71,NCR,Native forest,1,Vic,1,Planned burns only
35095,70, ,Non-forest,0,Vic,-9, 
35097,3,NCR,Native forest,1,Vic,2,Planned burns only
35107,341,OCL,Other forest,1,Vic,0,Forest not burnt
35111,39,OCL,Native forest,1,Vic,0,Forest not burnt
35113,123,MUF,Native forest,1,Vic,0,Forest not burnt
35115,15,LEASE,Native forest,1,Vic,0,Forest not burnt
35116,6,LEASE,Native forest,1,Vic,0,Forest not burnt
35117,9,PRIV,Native forest,1,Vic,1,Unplanned burns only
35118,5,PRIV,Native forest,1,Vic,1,Unplanned burns only
35121,1,LEASE,Native forest,1,Vic,0,Forest not burnt
35122,1,LEASE,Other forest,1,Vic,0,Forest not burnt
35130,58,NCR,Native forest,1,Vic,2,Planned burns only
35132,322,NCR,Native forest,1,Vic,1,Unplanned burns only
35134,840,NCR,Native forest,1,Vic,1,Unplanned burns only
35144,79,NCR,Native forest,1,Vic,1,Unplanned burns only
35150,118,MUF,Native forest,1,Vic,1,Unplanned burns only
35151,56,MUF,Native forest,1,Vic,1,Unplanned burns only
35155,9,MUF,Native forest,1,Vic,1,Unplanned burns only
35161,37,NCR,Native forest,1,Vic,1,Unplanned burns only
35162,593,MUF,Native forest,1,Vic,1,Unplanned burns only
35163,4939, ,Non-forest,0,Vic,-9, 
35165,31, ,Non-forest,0,Vic,-9, 
35166,367,MUF,Native forest,1,Vic,0,Forest not burnt
35167,535,MUF,Native forest,1,Vic,1,Unplanned burns only
35169,44,MUF,Native forest,1,Vic,1,Unplanned burns only
35170,6,MUF,Native forest,1,Vic,1,Unplanned burns only
35171,2805,MUF,Native forest,1,Vic,0,Forest not burnt
35179,2106,NCR,Native forest,1,Vic,1,Unplanned burns only
35187,2,NCR,Native forest,1,Vic,1,Unplanned burns only
35213,6110, ,Non-forest,0,Vic,-9, 
35219,6,NCR,Native forest,1,Vic,1,Planned burns only
35230,7,MUF,Native forest,1,Vic,1,Unplanned burns only
35247,2,PRIV,Native forest,1,Vic,1,Unplanned burns only
35248,4,PRIV,Native forest,1,Vic,1,Unplanned burns only
35250,521,PRIV,Native forest,1,Vic,0,Forest not burnt
35251,125,PRIV,Native forest,1,Vic,0,Forest not burnt
35252,10,MUF,Native forest,1,Vic,1,Planned burns only
35258,229, ,Non-forest,0,Vic,-9, 
35261,260, ,Non-forest,0,Vic,-9, 
35262,197, ,Non-forest,0,Vic,-9, 
35265,369, ,Non-forest,0,Vic,-9, 
35267,11,MUF,Native forest,1,Vic,1,Planned burns only
35277,17306,MUF,Native forest,1,Vic,1,Unplanned burns only
35280,1,PRIV,Native forest,1,Vic,1,Planned burns only
35294,120,MUF,Other forest,1,Vic,0,Forest not burnt
35296,522,PRIV,Native forest,1,Vic,1,Planned burns only
35297,190,OCL,Native forest,1,Vic,1,Planned burns only
35298,91,NCR,Native forest,1,Vic,1,Planned burns only
35300,74, ,Non-forest,0,Vic,-9, 
35311,21,OCL,Native forest,1,Vic,0,Forest not burnt
35318,146,OCL,Native forest,1,Vic,0,Forest not burnt
35325,743,MUF,Native forest,1,Vic,1,Planned burns only
35326,350,MUF,Native forest,1,Vic,1,Planned burns only
35327,25,PRIV,Native forest,1,Vic,1,Planned burns only
35335,28,PRIV,Other forest,1,Vic,0,Forest not burnt
35374,4,MUF,Native forest,1,Vic,1,Planned burns only
35376,148, ,Non-forest,0,Vic,-9, 
35379,31,MUF,Native forest,1,Vic,1,Planned burns only
35380,1,MUF,Native forest,1,Vic,1,Planned burns only
35381,169,MUF,Native forest,1,Vic,1,Planned burns only
35382,1380,PRIV,Native forest,1,Vic,1,Unplanned burns only
35383,17348, ,Non-forest,0,Vic,-9, 
35390,25,MUF,Native forest,1,Vic,1,Planned burns only
35395,3,PRIV,Native forest,1,Vic,1,Planned burns only
35396,9,PRIV,Native forest,1,Vic,1,Planned burns only
35397,37,PRIV,Native forest,1,Vic,1,Planned burns only
35398,2,PRIV,Native forest,1,Vic,1,Unplanned burns only
35407,17,PRIV,Native forest,1,Vic,1,Unplanned burns only
35408,5,PRIV,Native forest,1,Vic,1,Unplanned burns only
35412,2,NCR,Native forest,1,Vic,0,Forest not burnt
35418,13584,PRIV,Native forest,1,Vic,0,Forest not burnt
35419,77,NCR,Native forest,1,Vic,1,Planned burns only
35423,11,NCR,Native forest,1,Vic,1,Unplanned burns only
35427,2072,NCR,Native forest,1,Vic,1,Unplanned burns only
35431,1218,NCR,Native forest,1,Vic,1,Planned burns only
35432,9715,NCR,Native forest,1,Vic,1,Planned burns only
35434,233,NCR,Native forest,1,Vic,1,Planned burns only
35438,20707,MUF,Native forest,1,Vic,1,Planned burns only
35439,3823,NCR,Native forest,1,Vic,1,Planned burns only
35444,1351,NCR,Native forest,1,Vic,1,Planned burns only
35445,7920,NCR,Native forest,1,Vic,1,Planned burns only
35448,533,NCR,Native forest,1,Vic,1,Planned burns only
35453,4576,NCR,Native forest,1,Vic,1,Planned burns only
35454,140,NCR,Native forest,1,Vic,1,Planned burns only
35455,14,NCR,Native forest,1,Vic,1,Planned burns only
35456,1,NCR,Native forest,1,Vic,1,Planned burns only
35458,51,NCR,Native forest,1,Vic,1,Planned burns only
35459,4458,NCR,Native forest,1,Vic,1,Planned burns only
35460,11,PRIV,Native forest,1,Vic,1,Unplanned burns only
35461,95,NCR,Native forest,1,Vic,1,Planned burns only
35462,2186,NCR,Native forest,1,Vic,1,Planned burns only
35463,127,NCR,Native forest,1,Vic,1,Planned burns only
35464,14,PRIV,Native forest,1,Vic,1,Planned burns only
35466,2,NCR,Native forest,1,Vic,1,Unplanned burns only
35467,817,NCR,Native forest,1,Vic,1,Unplanned burns only
35468,4,NCR,Native forest,1,Vic,1,Unplanned burns only
35469,153584,PRIV,Commercial plantation,1,Vic,0,Forest not burnt
35474,22, ,Non-forest,0,Vic,-9, 
35475,6,PRIV,Native forest,1,Vic,0,Forest not burnt
35477,2, ,Non-forest,0,Vic,-9, 
35478,1,OCL,Native forest,1,Vic,2,Planned and Unplanned burns
35479,18,NCR,Native forest,1,Vic,1,Planned burns only
35482,1,NCR,Native forest,1,Vic,2,Planned burns only
35484,139,NCR,Native forest,1,Vic,1,Planned burns only
35489,36, ,Non-forest,0,Vic,-9, 
35490,748,PRIV,Native forest,1,Vic,0,Forest not burnt
35492,1,PRIV,Native forest,1,Vic,0,Forest not burnt
35493,4,PRIV,Native forest,1,Vic,1,Unplanned burns only
35494,944,NCR,Native forest,1,Vic,1,Unplanned burns only
35495,50, ,Non-forest,0,Vic,-9, 
35496,3,PRIV,Native forest,1,Vic,1,Unplanned burns only
35497,30, ,Non-forest,0,Vic,-9, 
35498,2, ,Non-forest,0,Vic,-9, 
35499,4, ,Non-forest,0,Vic,-9, 
35501,13, ,Non-forest,0,Vic,-9, 
35502,10,NCR,Native forest,1,Vic,2,Planned burns only
35503,2,PRIV,Native forest,1,Vic,2,Planned burns only
35504,20688,NCR,Native forest,1,Vic,1,Unplanned burns only
35505,4, ,Non-forest,0,Vic,-9, 
35506,4,OCL,Native forest,1,Vic,1,Unplanned burns only
35507,1,OCL,Native forest,1,Vic,1,Unplanned burns only
35508,23,PRIV,Native forest,1,Vic,0,Forest not burnt
35516,2160,NCR,Native forest,1,Vic,0,Forest not burnt
35519,2863,NCR,Native forest,1,Vic,0,Forest not burnt
35520,808,NCR,Commercial plantation,1,Vic,0,Forest not burnt
35523,133,NCR,Native forest,1,Vic,1,Unplanned burns only
35524,1046,PRIV,Native forest,1,Vic,0,Forest not burnt
35525,1,OCL,Native forest,1,Vic,1,Unplanned burns only
35527,1633,PRIV,Native forest,1,Vic,0,Forest not burnt
35529,574,NCR,Native forest,1,Vic,1,Unplanned burns only
35530,14737,PRIV,Native forest,1,Vic,1,Unplanned burns only
35532,326,OCL,Commercial plantation,1,Vic,0,Forest not burnt
35533,174,PRIV,Native forest,1,Vic,1,Planned burns only
35534,6019,NCR,Native forest,1,Vic,1,Planned burns only
35535,146,PRIV,Native forest,1,Vic,1,Planned burns only
35536,1,PRIV,Native forest,1,Vic,1,Unplanned burns only
35537,345,PRIV,Native forest,1,Vic,1,Unplanned burns only
35538,1,MUF,Native forest,1,Vic,1,Unplanned burns only
35539,24961,MUF,Native forest,1,Vic,1,Unplanned burns only
35540,2,PRIV,Native forest,1,Vic,1,Unplanned burns only
35541,61414,MUF,Native forest,1,Vic,1,Unplanned burns only
35542,603,PRIV,Native forest,1,Vic,1,Unplanned burns only
35543,246,PRIV,Native forest,1,Vic,1,Unplanned burns only
35544,29237,PRIV,Native forest,1,Vic,1,Unplanned burns only
35545,105, ,Non-forest,0,Vic,-9, 
35546,313753,MUF,Native forest,1,Vic,1,Unplanned burns only
35547,234421,MUF,Native forest,1,Vic,1,Unplanned burns only
35548,304,MUF,Native forest,1,Vic,1,Unplanned burns only
35549,3,PRIV,Native forest,1,Vic,1,Unplanned burns only
35550,6290,MUF,Other forest,1,Vic,0,Forest not burnt
35551,2,OCL,Native forest,1,Vic,2,Planned burns only
35552,193,NCR,Native forest,1,Vic,1,Planned burns only
35553,3394,PRIV,Native forest,1,Vic,1,Unplanned burns only
35555,28,PRIV,Native forest,1,Vic,1,Planned burns only
35556,25329,NCR,Native forest,1,Vic,1,Unplanned burns only
35557,48,PRIV,Native forest,1,Vic,0,Forest not burnt
