OID,COUNT,FOR_TEN,FOR_CATEGO,FOREST,STATE,FOR_BURNS,FOR_BURN_T
35558,145,PRIV,Other forest,1,Vic,1,Unplanned burns only
35559,368, ,Non-forest,0,Vic,-9, 
35560,1081,OCL,Native forest,1,Vic,1,Unplanned burns only
35561,381,OCL,Native forest,1,Vic,1,Unplanned burns only
35564,2248,NCR,Native forest,1,Vic,0,Forest not burnt
35565,889,OCL,Native forest,1,Vic,1,Unplanned burns only
35566,43,OCL,Native forest,1,Vic,1,Unplanned burns only
35567,103,OCL,Native forest,1,Vic,1,Unplanned burns only
35568,12564,NCR,Native forest,1,Vic,0,Forest not burnt
35569,528,PRIV,Native forest,1,Vic,0,Forest not burnt
35570,802,NCR,Native forest,1,Vic,1,Planned burns only
35571,17,PRIV,Native forest,1,Vic,1,Planned burns only
35572,47,NCR,Native forest,1,Vic,1,Planned burns only
35573,1,PRIV,Other forest,1,Vic,1,Planned burns only
35574,1,PRIV,Native forest,1,Vic,1,Planned burns only
35575,42,PRIV,Native forest,1,Vic,1,Planned burns only
35576,1,PRIV,Other forest,1,Vic,1,Planned burns only
35577,8,PRIV,Native forest,1,Vic,1,Planned burns only
35578,1,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
35580,5,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
35581,5,PRIV,Native forest,1,Vic,1,Unplanned burns only
35582,116,NCR,Native forest,1,Vic,1,Planned burns only
35583,78,NCR,Native forest,1,Vic,1,Planned burns only
35584,3,PRIV,Native forest,1,Vic,1,Planned burns only
35585,4,PRIV,Native forest,1,Vic,1,Planned burns only
35586,3,PRIV,Native forest,1,Vic,1,Planned burns only
35588,156,PRIV,Native forest,1,Vic,0,Forest not burnt
35589,99,PRIV,Native forest,1,Vic,1,Unplanned burns only
35590,57,PRIV,Native forest,1,Vic,1,Unplanned burns only
35591,2,PRIV,Native forest,1,Vic,1,Unplanned burns only
35592,1, ,Non-forest,0,Vic,-9, 
35593,2,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
35594,4,PRIV,Native forest,1,Vic,1,Planned burns only
35595,1,PRIV,Native forest,1,Vic,1,Unplanned burns only
35596,766,OCL,Native forest,1,Vic,0,Forest not burnt
35597,57,PRIV,Native forest,1,Vic,2,Unplanned burns only
35598,3,NCR,Native forest,1,Vic,2,Planned burns only
35599,2556,PRIV,Commercial plantation,1,Vic,1,Unplanned burns only
35600,201048,NCR,Native forest,1,Vic,1,Unplanned burns only
35601,66,NCR,Native forest,1,Vic,2,Planned burns only
35602,30,OCL,Native forest,1,Vic,0,Forest not burnt
35603,6,PRIV,Native forest,1,Vic,2,Unplanned burns only
35604,1,PRIV,Native forest,1,Vic,1,Planned burns only
35605,164,NCR,Native forest,1,Vic,1,Unplanned burns only
35606,8,NCR,Native forest,1,Vic,0,Forest not burnt
35607,9, ,Non-forest,0,Vic,-9, 
35609,1,NCR,Native forest,1,Vic,2,Planned burns only
35610,61,NCR,Native forest,1,Vic,2,Planned burns only
35611,24875,NCR,Native forest,1,Vic,1,Unplanned burns only
35612,33,PRIV,Other forest,1,Vic,1,Unplanned burns only
35613,202,NCR,Native forest,1,Vic,1,Unplanned burns only
35614,9, ,Non-forest,0,Vic,-9, 
35615,621,PRIV,Native forest,1,Vic,1,Planned burns only
35616,92,PRIV,Native forest,1,Vic,1,Planned burns only
35617,5,OCL,Native forest,1,Vic,0,Forest not burnt
35618,8571,MUF,Native forest,1,Vic,1,Planned burns only
35619,1,PRIV,Native forest,1,Vic,1,Unplanned burns only
35620,36557,NCR,Native forest,1,Vic,1,Unplanned burns only
35621,16,PRIV,Native forest,1,Vic,0,Forest not burnt
35622,1997,MUF,Native forest,1,Vic,1,Planned burns only
35623,2193,MUF,Native forest,1,Vic,1,Planned burns only
35625,29,PRIV,Native forest,1,Vic,1,Planned burns only
35626,16,MUF,Native forest,1,Vic,1,Planned burns only
35627,6,OCL,Native forest,1,Vic,1,Unplanned burns only
35628,42,PRIV,Native forest,1,Vic,2,Unplanned burns only
35629,4,PRIV,Native forest,1,Vic,2,Unplanned burns only
35630,240, ,Non-forest,0,Vic,-9, 
35632,11938,MUF,Native forest,1,Vic,1,Planned burns only
35633,4,PRIV,Native forest,1,Vic,2,Unplanned burns only
35634,44,PRIV,Native forest,1,Vic,2,Unplanned burns only
35635,94,NCR,Native forest,1,Vic,2,Planned burns only
35636,104381,MUF,Commercial plantation,1,Vic,0,Forest not burnt
35638,238,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
35639,33,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
35640,2,NCR,Native forest,1,Vic,3,Planned burns only
35641,24, ,Non-forest,0,Vic,-9, 
35642,5,PRIV,Native forest,1,Vic,1,Planned burns only
35643,178, ,Non-forest,0,Vic,-9, 
35644,1370,MUF,Other forest,1,Vic,0,Forest not burnt
35645,7,PRIV,Native forest,1,Vic,1,Planned burns only
35648,197,OCL,Native forest,1,Vic,1,Planned burns only
35649,122,PRIV,Native forest,1,Vic,1,Unplanned burns only
35650,1596,OCL,Commercial plantation,1,Vic,0,Forest not burnt
35651,4560,MUF,Native forest,1,Vic,1,Planned burns only
35652,21429,MUF,Native forest,1,Vic,0,Forest not burnt
35653,1378,MUF,Native forest,1,Vic,1,Planned burns only
35654,8,NCR,Native forest,1,Vic,1,Unplanned burns only
35655,772,MUF,Native forest,1,Vic,1,Planned burns only
35656,11,PRIV,Native forest,1,Vic,1,Unplanned burns only
35657,116564,PRIV,Commercial plantation,1,Vic,0,Forest not burnt
35658,1,NCR,Native forest,1,Vic,2,Planned burns only
35659,11,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
35660,9450,MUF,Native forest,1,Vic,1,Planned burns only
35661,1045,PRIV,Native forest,1,Vic,1,Unplanned burns only
35662,1,MUF,Commercial plantation,1,Vic,1,Planned burns only
35663,5800,MUF,Commercial plantation,1,Vic,1,Unplanned burns only
35664,309,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
35665,95,PRIV,Other forest,1,Vic,1,Unplanned burns only
35666,3,NCR,Other forest,1,Vic,1,Unplanned burns only
35667,1,OCL,Native forest,1,Vic,2,Planned burns only
35668,108,MUF,Native forest,1,Vic,1,Unplanned burns only
35669,49,MUF,Other forest,1,Vic,1,Unplanned burns only
35670,218,MUF,Other forest,1,Vic,1,Unplanned burns only
35671,6,MUF,Native forest,1,Vic,0,Forest not burnt
35672,3,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
35673,32,MUF,Native forest,1,Vic,1,Unplanned burns only
35674,4,PRIV,Native forest,1,Vic,1,Planned burns only
35675,8,MUF,Other forest,1,Vic,1,Unplanned burns only
35676,68,NCR,Native forest,1,Vic,1,Unplanned burns only
35677,664,PRIV,Native forest,1,Vic,1,Planned burns only
35678,2,PRIV,Native forest,1,Vic,2,Planned burns only
35679,6906,MUF,Native forest,1,Vic,1,Planned burns only
35680,257,PRIV,Native forest,1,Vic,1,Planned burns only
35681,67205,NCR,Native forest,1,Vic,1,Unplanned burns only
35682,194,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
35685,124,PRIV,Native forest,1,Vic,1,Planned burns only
35686,2955,NCR,Native forest,1,Vic,1,Planned burns only
35687,23,MUF,Native forest,1,Vic,1,Planned burns only
35688,5,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
35689,3,NCR,Native forest,1,Vic,1,Planned burns only
35690,57,NCR,Native forest,1,Vic,1,Unplanned burns only
35691,245,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
35692,288,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
35693,4762,NCR,Native forest,1,Vic,1,Planned burns only
35694,1517,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
35695,1369,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
35696,6, ,Non-forest,0,Vic,-9, 
35697,2,PRIV,Native forest,1,Vic,2,Planned burns only
35698,67,PRIV,Native forest,1,Vic,2,Planned and Unplanned burns
35699,832,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
35701,23,MUF,Native forest,1,Vic,1,Planned burns only
35702,369,NCR,Commercial plantation,1,Vic,0,Forest not burnt
35703,1,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
35704,1,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
35705,1,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
35706,4,PRIV,Native forest,1,Vic,1,Unplanned burns only
35707,180,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
35708,59802,NCR,Native forest,1,Vic,1,Unplanned burns only
35709,2,NCR,Commercial plantation,1,Vic,1,Unplanned burns only
35710,87,OCL,Native forest,1,Vic,1,Planned burns only
35713,150,OCL,Native forest,1,Vic,1,Planned burns only
35714,21,OCL,Native forest,1,Vic,1,Planned burns only
35715,2,NCR,Native forest,1,Vic,0,Forest not burnt
35716,5,NCR,Native forest,1,Vic,1,Unplanned burns only
35717,1098,PRIV,Commercial plantation,1,Vic,1,Unplanned burns only
35718,151,NCR,Native forest,1,Vic,1,Unplanned burns only
35720,1, ,Non-forest,0,Vic,-9, 
35721,10,MUF,Other forest,1,Vic,1,Planned burns only
35722,223, ,Non-forest,0,Vic,-9, 
35728,39,PRIV,Native forest,1,Vic,1,Planned burns only
35729,10789,MUF,Native forest,1,Vic,1,Planned burns only
35730,1,LEASE,Native forest,1,Vic,1,Unplanned burns only
35731,26,PRIV,Native forest,1,Vic,1,Planned burns only
35732,1,NCR,Commercial plantation,1,Vic,0,Forest not burnt
35733,373,PRIV,Commercial plantation,1,Vic,0,Forest not burnt
35734,4,MUF,Native forest,1,Vic,1,Planned burns only
35735,10,MUF,Native forest,1,Vic,1,Planned burns only
35736,4,MUF,Other forest,1,Vic,1,Planned burns only
35737,6633,MUF,Native forest,1,Vic,1,Planned burns only
35738,1,MUF,Native forest,1,Vic,1,Planned burns only
35739,31,NCR,Native forest,1,Vic,1,Planned burns only
35740,35816,MUF,Native forest,1,Vic,1,Unplanned burns only
35741,1,OCL,Native forest,1,Vic,1,Unplanned burns only
35742,760,PRIV,Native forest,1,Vic,1,Planned burns only
35744,69,MUF,Native forest,1,Vic,1,Planned burns only
35745,27,PRIV,Native forest,1,Vic,1,Planned burns only
35746,119,OCL,Native forest,1,Vic,0,Forest not burnt
35747,3084,MUF,Native forest,1,Vic,1,Planned burns only
35748,2388,MUF,Native forest,1,Vic,1,Planned burns only
35749,68, ,Non-forest,0,Vic,-9, 
35750,2665,PRIV,Native forest,1,Vic,1,Unplanned burns only
35751,2,MUF,Commercial plantation,1,Vic,1,Planned burns only
35752,7,LEASE,Native forest,1,Vic,0,Forest not burnt
35753,18,OCL,Native forest,1,Vic,0,Forest not burnt
35754,15,NCR,Native forest,1,Vic,1,Planned burns only
35755,4,NCR,Native forest,1,Vic,1,Planned burns only
35756,1,MUF,Native forest,1,Vic,0,Forest not burnt
35757,1,PRIV,Other forest,1,Vic,1,Planned burns only
35758,42,PRIV,Other forest,1,Vic,1,Unplanned burns only
35759,5,NCR,Native forest,1,Vic,1,Planned burns only
35760,381,OCL,Native forest,1,Vic,1,Unplanned burns only
35761,3,NCR,Native forest,1,Vic,1,Planned burns only
35762,1,NCR,Native forest,1,Vic,0,Forest not burnt
35763,1,NCR,Native forest,1,Vic,0,Forest not burnt
35764,1, ,Non-forest,0,Vic,-9, 
35765,25,PRIV,Native forest,1,Vic,2,Planned and Unplanned burns
35766,78,NCR,Native forest,1,Vic,2,Planned burns only
35767,115,OCL,Native forest,1,Vic,1,Planned burns only
35768,87, ,Non-forest,0,Vic,-9, 
35769,1106,MUF,Native forest,1,Vic,0,Forest not burnt
35770,583,MUF,Native forest,1,Vic,0,Forest not burnt
35771,47, ,Non-forest,0,Vic,-9, 
35772,16,OCL,Native forest,1,Vic,1,Planned burns only
35773,34, ,Non-forest,0,Vic,-9, 
35774,4, ,Non-forest,0,Vic,-9, 
35775,107, ,Non-forest,0,Vic,-9, 
35776,2,OCL,Other forest,1,Vic,1,Unplanned burns only
35777,31,OCL,Commercial plantation,1,Vic,1,Unplanned burns only
35778,2514,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
35779,15,MUF,Native forest,1,Vic,1,Planned burns only
35780,145,PRIV,Native forest,1,Vic,2,Planned and Unplanned burns
35781,23,OCL,Native forest,1,Vic,1,Planned burns only
35782,3,PRIV,Native forest,1,Vic,1,Planned burns only
35783,26,OCL,Native forest,1,Vic,1,Planned burns only
35784,1,PRIV,Native forest,1,Vic,1,Planned burns only
35785,2,OCL,Native forest,1,Vic,1,Planned burns only
35786,9,MUF,Other forest,1,Vic,1,Planned burns only
35787,3,MUF,Native forest,1,Vic,1,Planned burns only
35788,1,MUF,Other forest,1,Vic,1,Planned burns only
35789,8,MUF,Other forest,1,Vic,1,Planned burns only
35790,223,PRIV,Native forest,1,Vic,0,Forest not burnt
35791,538,MUF,Native forest,1,Vic,1,Planned burns only
35792,3977,MUF,Native forest,1,Vic,1,Planned burns only
35793,7,OCL,Native forest,1,Vic,1,Planned burns only
35794,184,NCR,Native forest,1,Vic,1,Planned burns only
35795,2645,MUF,Native forest,1,Vic,1,Planned burns only
35796,370,MUF,Native forest,1,Vic,1,Planned burns only
35797,725,NCR,Native forest,1,Vic,1,Planned burns only
35798,84,NCR,Native forest,1,Vic,1,Planned burns only
35799,48,OCL,Native forest,1,Vic,1,Planned burns only
35800,1697,NCR,Native forest,1,Vic,1,Unplanned burns only
35801,22,PRIV,Native forest,1,Vic,1,Planned burns only
35802,637,PRIV,Native forest,1,Vic,1,Unplanned burns only
35803,5,MUF,Native forest,1,Vic,1,Planned burns only
35804,22, ,Non-forest,0,Vic,-9, 
35805,186,NCR,Native forest,1,Vic,1,Planned burns only
35806,4068,MUF,Native forest,1,Vic,0,Forest not burnt
35807,40,MUF,Native forest,1,Vic,1,Unplanned burns only
35808,158, ,Non-forest,0,Vic,-9, 
35809,19,OCL,Native forest,1,Vic,0,Forest not burnt
35811,10420,MUF,Commercial plantation,1,Vic,0,Forest not burnt
35812,325,MUF,Native forest,1,Vic,1,Unplanned burns only
35813,574,PRIV,Native forest,1,Vic,0,Forest not burnt
35815,27,OCL,Native forest,1,Vic,1,Unplanned burns only
35816,170,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
35817,1935,MUF,Native forest,1,Vic,1,Unplanned burns only
35818,117,OCL,Native forest,1,Vic,1,Planned burns only
35819,35,OCL,Native forest,1,Vic,1,Unplanned burns only
35820,3,OCL,Native forest,1,Vic,1,Unplanned burns only
35822,15,MUF,Native forest,1,Vic,0,Forest not burnt
35823,125,PRIV,Native forest,1,Vic,1,Planned burns only
35824,17,OCL,Other forest,1,Vic,1,Unplanned burns only
35825,20,PRIV,Native forest,1,Vic,1,Unplanned burns only
35827,9,PRIV,Native forest,1,Vic,1,Planned burns only
35828,2,PRIV,Native forest,1,Vic,1,Unplanned burns only
35830,11,NCR,Native forest,1,Vic,2,Planned burns only
35831,443,NCR,Native forest,1,Vic,0,Forest not burnt
35832,29,PRIV,Native forest,1,Vic,1,Unplanned burns only
35833,1,MUF,Native forest,1,Vic,1,Planned burns only
35837,193,NCR,Native forest,1,Vic,1,Unplanned burns only
35838,26,PRIV,Native forest,1,Vic,1,Unplanned burns only
35839,2, ,Non-forest,0,Vic,-9, 
35840,175,NCR,Native forest,1,Vic,0,Forest not burnt
35841,2330,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
35842,44,PRIV,Native forest,1,Vic,1,Unplanned burns only
35843,583,MUF,Native forest,1,Vic,1,Planned burns only
35844,5,OCL,Native forest,1,Vic,0,Forest not burnt
35845,200870,MUF,Native forest,1,Vic,0,Forest not burnt
35846,117429,MUF,Native forest,1,Vic,0,Forest not burnt
35847,3,NCR,Native forest,1,Vic,0,Forest not burnt
35849,5,PRIV,Native forest,1,Vic,1,Unplanned burns only
35850,570,OCL,Native forest,1,Vic,0,Forest not burnt
35851,2618,MUF,Native forest,1,Vic,0,Forest not burnt
35852,86,MUF,Native forest,1,Vic,1,Unplanned burns only
35854,5,OCL,Native forest,1,Vic,2,Planned and Unplanned burns
35855,24,OCL,Native forest,1,Vic,1,Planned burns only
35856,1,PRIV,Native forest,1,Vic,0,Forest not burnt
35857,188,MUF,Native forest,1,Vic,1,Unplanned burns only
35858,1, ,Non-forest,0,Vic,-9, 
35859,967,MUF,Native forest,1,Vic,1,Planned burns only
35860,42,NCR,Native forest,1,Vic,1,Unplanned burns only
35861,1838,MUF,Native forest,1,Vic,1,Unplanned burns only
35862,3078,MUF,Native forest,1,Vic,1,Unplanned burns only
35863,536,MUF,Native forest,1,Vic,1,Unplanned burns only
35864,31,PRIV,Native forest,1,Vic,1,Unplanned burns only
35865,5,OCL,Native forest,1,Vic,1,Planned burns only
35866,15,MUF,Native forest,1,Vic,1,Unplanned burns only
35868,946,NCR,Native forest,1,Vic,1,Unplanned burns only
35869,66,NCR,Native forest,1,Vic,1,Unplanned burns only
35870,2,PRIV,Other forest,1,Vic,1,Planned burns only
35871,1, ,Non-forest,0,Vic,-9, 
35874,14530,MUF,Native forest,1,Vic,1,Unplanned burns only
35875,65,MUF,Native forest,1,Vic,2,Planned burns only
35877,15330,NCR,Native forest,1,Vic,0,Forest not burnt
35878,880,NCR,Native forest,1,Vic,0,Forest not burnt
35879,124,MUF,Native forest,1,Vic,2,Planned burns only
35880,141614,MUF,Native forest,1,Vic,1,Unplanned burns only
35881,4,NCR,Native forest,1,Vic,5,Planned burns only
35882,4, ,Non-forest,0,Vic,-9, 
35883,1, ,Non-forest,0,Vic,-9, 
35884,1,MUF,Native forest,1,Vic,0,Forest not burnt
35885,4,MUF,Native forest,1,Vic,0,Forest not burnt
35886,35,MUF,Native forest,1,Vic,2,Planned burns only
35887,873,MUF,Native forest,1,Vic,1,Planned burns only
35888,6,MUF,Native forest,1,Vic,0,Forest not burnt
35889,4,MUF,Native forest,1,Vic,2,Planned burns only
35890,24,NCR,Native forest,1,Vic,1,Unplanned burns only
35891,5,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
35892,146407,NCR,Native forest,1,Vic,0,Forest not burnt
35893,387,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
35894,199,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
35895,797,MUF,Native forest,1,Vic,1,Unplanned burns only
35896,36054,NCR,Native forest,1,Vic,0,Forest not burnt
35897,52163,MUF,Native forest,1,Vic,1,Unplanned burns only
35898,244,MUF,Native forest,1,Vic,2,Unplanned burns only
35899,99,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
35900,4,PRIV,Commercial plantation,1,Vic,1,Unplanned burns only
35901,61,NCR,Native forest,1,Vic,2,Unplanned burns only
35902,32737,NCR,Native forest,1,Vic,1,Unplanned burns only
35903,2,NCR,Native forest,1,Vic,1,Planned burns only
35904,3,NCR,Native forest,1,Vic,2,Planned burns only
35905,1,PRIV,Native forest,1,Vic,2,Planned burns only
35906,85,NCR,Native forest,1,Vic,1,Planned burns only
35907,184,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
35908,13,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
35909,79,PRIV,Native forest,1,Vic,0,Forest not burnt
35910,406,MUF,Native forest,1,Vic,0,Forest not burnt
35911,7,PRIV,Native forest,1,Vic,1,Planned burns only
35912,91,NCR,Native forest,1,Vic,1,Planned burns only
35913,1653,PRIV,Native forest,1,Vic,0,Forest not burnt
35914,5,NCR,Native forest,1,Vic,1,Unplanned burns only
35915,11,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
35916,71,OCL,Native forest,1,Vic,0,Forest not burnt
35917,7,MUF,Native forest,1,Vic,1,Planned burns only
35918,327,MUF,Native forest,1,Vic,2,Unplanned burns only
35919,93,MUF,Native forest,1,Vic,1,Planned burns only
35920,3,PRIV,Native forest,1,Vic,1,Planned burns only
35922,3656,MUF,Native forest,1,Vic,0,Forest not burnt
35923,5,MUF,Native forest,1,Vic,1,Planned burns only
35924,37,MUF,Native forest,1,Vic,2,Planned burns only
35925,3216,NCR,Native forest,1,Vic,0,Forest not burnt
35926,12,OCL,Native forest,1,Vic,1,Planned burns only
35927,1,OCL,Native forest,1,Vic,1,Planned burns only
35930,31,MUF,Native forest,1,Vic,0,Forest not burnt
35931,36,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
35935,23,MUF,Native forest,1,Vic,1,Planned burns only
35936,73,MUF,Native forest,1,Vic,1,Planned burns only
35937,3,OCL,Native forest,1,Vic,2,Planned and Unplanned burns
35938,3,MUF,Native forest,1,Vic,1,Unplanned burns only
35939,3,PRIV,Native forest,1,Vic,1,Unplanned burns only
35940,1,OCL,Native forest,1,Vic,1,Planned burns only
35941,1058,MUF,Native forest,1,Vic,0,Forest not burnt
35942,260,NCR,Native forest,1,Vic,0,Forest not burnt
35943,30,NCR,Native forest,1,Vic,1,Planned burns only
35944,1,OCL,Native forest,1,Vic,1,Unplanned burns only
35945,43,MUF,Native forest,1,Vic,0,Forest not burnt
35946,10,MUF,Other forest,1,Vic,0,Forest not burnt
35948,9,OCL,Other forest,1,Vic,1,Unplanned burns only
35950,4,PRIV,Native forest,1,Vic,1,Unplanned burns only
35951,6,OCL,Native forest,1,Vic,1,Planned burns only
35952,54,MUF,Native forest,1,Vic,1,Planned burns only
35953,1,MUF,Native forest,1,Vic,1,Planned burns only
35954,115,MUF,Native forest,1,Vic,1,Planned burns only
35955,4,MUF,Commercial plantation,1,Vic,1,Planned burns only
35956,1,MUF,Other forest,1,Vic,1,Planned burns only
35957,7,MUF,Other forest,1,Vic,1,Planned burns only
35958,299,MUF,Native forest,1,Vic,1,Planned burns only
35959,46,PRIV,Native forest,1,Vic,1,Unplanned burns only
35960,16,NCR,Native forest,1,Vic,2,Planned burns only
35961,5,MUF,Native forest,1,Vic,1,Planned burns only
35962,45, ,Non-forest,0,Vic,-9, 
35963,2014,NCR,Native forest,1,Vic,0,Forest not burnt
35964,16,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
35965,2,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
35966,3521,OCL,Native forest,1,Vic,0,Forest not burnt
35967,63,OCL,Native forest,1,Vic,0,Forest not burnt
35968,39,MUF,Native forest,1,Vic,1,Unplanned burns only
35969,1,PRIV,Other forest,1,Vic,1,Planned burns only
35970,66,OCL,Native forest,1,Vic,0,Forest not burnt
35971,1,PRIV,Native forest,1,Vic,1,Planned burns only
35972,253,MUF,Native forest,1,Vic,1,Planned burns only
35974,1,MUF,Other forest,1,Vic,2,Planned and Unplanned burns
35975,1083,OCL,Native forest,1,Vic,0,Forest not burnt
35976,4,MUF,Native forest,1,Vic,1,Unplanned burns only
35977,4264,MUF,Native forest,1,Vic,1,Unplanned burns only
35978,20,OCL,Native forest,1,Vic,0,Forest not burnt
35979,471,NCR,Native forest,1,Vic,2,Planned burns only
35980,6,MUF,Native forest,1,Vic,2,Planned burns only
35981,82,NCR,Native forest,1,Vic,2,Planned burns only
35982,39,MUF,Native forest,1,Vic,0,Forest not burnt
35983,1134,MUF,Native forest,1,Vic,0,Forest not burnt
35984,133,MUF,Native forest,1,Vic,1,Planned burns only
35985,23,NCR,Native forest,1,Vic,2,Planned burns only
35986,30,OCL,Native forest,1,Vic,1,Unplanned burns only
35987,29,PRIV,Native forest,1,Vic,1,Unplanned burns only
35988,23,PRIV,Native forest,1,Vic,1,Planned burns only
35989,12987,MUF,Native forest,1,Vic,1,Unplanned burns only
35990,427,PRIV,Native forest,1,Vic,0,Forest not burnt
35991,1008,PRIV,Native forest,1,Vic,0,Forest not burnt
35992,3,PRIV,Native forest,1,Vic,2,Unplanned burns only
35995,1,OCL,Native forest,1,Vic,1,Planned burns only
