OID,COUNT,FOR_TEN,FOR_CATEGO,FOREST,STATE,FOR_BURNS,FOR_BURN_T
36430,5,MUF,Native forest,1,Vic,1,Unplanned burns only
36432,1,MUF,Native forest,1,Vic,1,Unplanned burns only
36433,1,PRIV,Other forest,1,Vic,1,Unplanned burns only
36434,739,NCR,Native forest,1,Vic,0,Forest not burnt
36435,1554,NCR,Native forest,1,Vic,2,Unplanned burns only
36436,116,NCR,Native forest,1,Vic,2,Unplanned burns only
36437,1,PRIV,Native forest,1,Vic,1,Unplanned burns only
36438,67,MUF,Native forest,1,Vic,1,Unplanned burns only
36439,1002,NCR,Native forest,1,Vic,0,Forest not burnt
36440,62,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
36441,1,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
36442,699,MUF,Native forest,1,Vic,2,Unplanned burns only
36443,6,NCR,Native forest,1,Vic,1,Unplanned burns only
36444,7,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36445,6,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36446,5302,MUF,Native forest,1,Vic,1,Unplanned burns only
36447,202,MUF,Native forest,1,Vic,1,Unplanned burns only
36448,13,MUF,Native forest,1,Vic,2,Unplanned burns only
36449,44,MUF,Native forest,1,Vic,1,Unplanned burns only
36450,95,NCR,Native forest,1,Vic,1,Unplanned burns only
36451,8,NCR,Native forest,1,Vic,1,Unplanned burns only
36452,2,MUF,Native forest,1,Vic,3,Planned and Unplanned burns
36453,7,MUF,Native forest,1,Vic,3,Planned and Unplanned burns
36454,3,MUF,Native forest,1,Vic,3,Planned and Unplanned burns
36455,2,PRIV,Native forest,1,Vic,2,Unplanned burns only
36456,1,MUF,Native forest,1,Vic,3,Planned and Unplanned burns
36457,8,NCR,Native forest,1,Vic,1,Unplanned burns only
36458,57,NCR,Native forest,1,Vic,1,Unplanned burns only
36459,1,PRIV,Native forest,1,Vic,2,Unplanned burns only
36460,3,NCR,Native forest,1,Vic,1,Unplanned burns only
36461,3,PRIV,Native forest,1,Vic,1,Unplanned burns only
36462,19,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36463,3,MUF,Native forest,1,Vic,1,Unplanned burns only
36464,2,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36465,128,PRIV,Native forest,1,Vic,1,Unplanned burns only
36466,1,OCL,Native forest,1,Vic,1,Unplanned burns only
36467,47,PRIV,Native forest,1,Vic,0,Forest not burnt
36468,1,OCL,Commercial plantation,1,Vic,1,Unplanned burns only
36470,38,MUF,Native forest,1,Vic,2,Planned burns only
36471,1,MUF,Native forest,1,Vic,1,Planned burns only
36472,16,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
36473,8,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
36474,12,MUF,Native forest,1,Vic,2,Unplanned burns only
36475,2,PRIV,Native forest,1,Vic,1,Unplanned burns only
36476,25,NCR,Native forest,1,Vic,1,Planned burns only
36477,1,MUF,Native forest,1,Vic,1,Unplanned burns only
36478,10,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
36479,1,MUF,Native forest,1,Vic,1,Unplanned burns only
36480,1,PRIV,Commercial plantation,1,Vic,1,Unplanned burns only
36481,1,PRIV,Other forest,1,Vic,1,Unplanned burns only
36482,4,OCL,Native forest,1,Vic,2,Planned and Unplanned burns
36483,10,PRIV,Native forest,1,Vic,1,Unplanned burns only
36484,1,MUF,Native forest,1,Vic,2,Unplanned burns only
36485,3,PRIV,Commercial plantation,1,Vic,1,Unplanned burns only
36486,385,NCR,Native forest,1,Vic,1,Unplanned burns only
36487,2,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36488,1,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36490,5,PRIV,Native forest,1,Vic,1,Unplanned burns only
36491,962,NCR,Native forest,1,Vic,1,Unplanned burns only
36493,1,NCR,Native forest,1,Vic,1,Unplanned burns only
36494,6,MUF,Native forest,1,Vic,2,Unplanned burns only
36495,7, ,Non-forest,0,Vic,-9, 
36496,3, ,Non-forest,0,Vic,-9, 
36497,2,MUF,Native forest,1,Vic,1,Planned burns only
36498,11,MUF,Native forest,1,Vic,1,Planned burns only
36499,1203,NCR,Native forest,1,Vic,0,Forest not burnt
36500,5892,NCR,Native forest,1,Vic,0,Forest not burnt
36501,16,PRIV,Native forest,1,Vic,1,Planned burns only
36502,2,PRIV,Native forest,1,Vic,2,Planned and Unplanned burns
36503,1,OCL,Native forest,1,Vic,2,Planned and Unplanned burns
36504,90,PRIV,Native forest,1,Vic,0,Forest not burnt
36505,2,OCL,Native forest,1,Vic,1,Unplanned burns only
36506,6,OCL,Native forest,1,Vic,1,Unplanned burns only
36507,5,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
36508,13,OCL,Native forest,1,Vic,1,Planned burns only
36509,7,PRIV,Native forest,1,Vic,1,Unplanned burns only
36510,988,PRIV,Native forest,1,Vic,0,Forest not burnt
36511,3,PRIV,Native forest,1,Vic,2,Planned and Unplanned burns
36512,16,OCL,Native forest,1,Vic,1,Planned burns only
36513,17,OCL,Native forest,1,Vic,1,Planned burns only
36514,2,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
36515,1,MUF,Native forest,1,Vic,1,Planned burns only
36516,1,NCR,Native forest,1,Vic,1,Planned burns only
36517,2,NCR,Native forest,1,Vic,1,Unplanned burns only
36518,1,NCR,Native forest,1,Vic,2,Unplanned burns only
36519,35,PRIV,Native forest,1,Vic,1,Planned burns only
36520,2,MUF,Native forest,1,Vic,1,Planned burns only
36521,3,MUF,Native forest,1,Vic,0,Forest not burnt
36522,24,MUF,Native forest,1,Vic,1,Planned burns only
36523,20,OCL,Native forest,1,Vic,1,Planned burns only
36524,10,OCL,Native forest,1,Vic,1,Planned burns only
36525,3,OCL,Native forest,1,Vic,0,Forest not burnt
36526,10,PRIV,Native forest,1,Vic,2,Unplanned burns only
36527,138,MUF,Native forest,1,Vic,0,Forest not burnt
36528,9,OCL,Native forest,1,Vic,1,Unplanned burns only
36529,4,MUF,Native forest,1,Vic,1,Planned burns only
36530,10,OCL,Native forest,1,Vic,0,Forest not burnt
36531,1,OCL,Native forest,1,Vic,1,Planned burns only
36532,17,MUF,Commercial plantation,1,Vic,1,Unplanned burns only
36533,41,PRIV,Commercial plantation,1,Vic,1,Unplanned burns only
36534,3,PRIV,Commercial plantation,1,Vic,2,Unplanned burns only
36535,63,MUF,Native forest,1,Vic,1,Unplanned burns only
36536,157,MUF,Native forest,1,Vic,1,Unplanned burns only
36537,349,PRIV,Native forest,1,Vic,0,Forest not burnt
36538,14,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36539,14,MUF,Native forest,1,Vic,2,Planned burns only
36540,1,MUF,Native forest,1,Vic,2,Planned burns only
36541,1,MUF,Native forest,1,Vic,2,Planned burns only
36542,59,PRIV,Native forest,1,Vic,1,Unplanned burns only
36543,103,NCR,Native forest,1,Vic,0,Forest not burnt
36544,1,MUF,Native forest,1,Vic,0,Forest not burnt
36545,8,PRIV,Native forest,1,Vic,1,Planned burns only
36546,123,OCL,Native forest,1,Vic,1,Unplanned burns only
36547,45,OCL,Native forest,1,Vic,1,Unplanned burns only
36548,45,OCL,Native forest,1,Vic,1,Unplanned burns only
36549,2,OCL,Native forest,1,Vic,1,Unplanned burns only
36550,433,MUF,Native forest,1,Vic,1,Unplanned burns only
36551,3,MUF,Native forest,1,Vic,2,Unplanned burns only
36552,176,PRIV,Native forest,1,Vic,1,Unplanned burns only
36553,16,OCL,Other forest,1,Vic,1,Unplanned burns only
36554,1,PRIV,Other forest,1,Vic,1,Unplanned burns only
36555,6,PRIV,Native forest,1,Vic,2,Unplanned burns only
36556,10,MUF,Native forest,1,Vic,1,Unplanned burns only
36557,28,PRIV,Native forest,1,Vic,1,Unplanned burns only
36558,1,MUF,Native forest,1,Vic,1,Unplanned burns only
36559,5,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36560,14,MUF,Native forest,1,Vic,1,Unplanned burns only
36561,1,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36562,9,NCR,Native forest,1,Vic,2,Unplanned burns only
36563,24,NCR,Native forest,1,Vic,1,Planned burns only
36564,526,MUF,Native forest,1,Vic,1,Unplanned burns only
36565,16,OCL,Native forest,1,Vic,1,Unplanned burns only
36566,49,OCL,Native forest,1,Vic,1,Unplanned burns only
36567,1,PRIV,Native forest,1,Vic,1,Unplanned burns only
36568,2,PRIV,Native forest,1,Vic,2,Planned burns only
36569,5,NCR,Native forest,1,Vic,2,Planned burns only
36570,1,PRIV,Native forest,1,Vic,2,Unplanned burns only
36571,3,MUF,Native forest,1,Vic,2,Unplanned burns only
36572,77,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36573,1,MUF,Native forest,1,Vic,1,Planned burns only
36574,162,NCR,Native forest,1,Vic,0,Forest not burnt
36575,1,OCL,Native forest,1,Vic,1,Unplanned burns only
36576,7,PRIV,Native forest,1,Vic,1,Unplanned burns only
36577,7, ,Non-forest,0,Vic,-9, 
36578,145,MUF,Native forest,1,Vic,1,Unplanned burns only
36579,15,OCL,Native forest,1,Vic,0,Forest not burnt
36580,156,PRIV,Native forest,1,Vic,0,Forest not burnt
36581,7,PRIV,Native forest,1,Vic,1,Unplanned burns only
36582,2,NCR,Commercial plantation,1,Vic,1,Planned burns only
36583,1,PRIV,Commercial plantation,1,Vic,1,Planned burns only
36584,259,MUF,Commercial plantation,1,Vic,1,Unplanned burns only
36585,38, ,Non-forest,0,Vic,-9, 
36586,3,PRIV,Native forest,1,Vic,1,Unplanned burns only
36587,1,MUF,Native forest,1,Vic,1,Unplanned burns only
36588,7,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36589,2,OCL,Native forest,1,Vic,2,Planned and Unplanned burns
36590,9,PRIV,Native forest,1,Vic,0,Forest not burnt
36591,8,OCL,Native forest,1,Vic,2,Planned and Unplanned burns
36592,132,MUF,Native forest,1,Vic,0,Forest not burnt
36593,3,OCL,Native forest,1,Vic,1,Unplanned burns only
36594,2, ,Non-forest,0,Vic,-9, 
36595,1,PRIV,Native forest,1,Vic,2,Planned and Unplanned burns
36596,1,NCR,Native forest,1,Vic,1,Unplanned burns only
36597,1,PRIV,Native forest,1,Vic,1,Planned burns only
36598,2,MUF,Native forest,1,Vic,1,Planned burns only
36599,3,PRIV,Native forest,1,Vic,1,Unplanned burns only
36600,3,PRIV,Native forest,1,Vic,2,Planned and Unplanned burns
36601,8,PRIV,Native forest,1,Vic,1,Planned burns only
36602,8,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36603,1, ,Non-forest,0,Vic,-9, 
36604,1,PRIV,Native forest,1,Vic,1,Unplanned burns only
36605,40,MUF,Native forest,1,Vic,2,Planned burns only
36606,5,PRIV,Native forest,1,Vic,0,Forest not burnt
36607,9,OCL,Native forest,1,Vic,0,Forest not burnt
36608,2,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36609,2,MUF,Native forest,1,Vic,1,Planned burns only
36610,101,MUF,Native forest,1,Vic,2,Planned burns only
36611,2,MUF,Native forest,1,Vic,0,Forest not burnt
36612,2,OCL,Native forest,1,Vic,2,Unplanned burns only
36613,10,MUF,Native forest,1,Vic,2,Planned burns only
36614,1,PRIV,Native forest,1,Vic,1,Planned burns only
36615,1,OCL,Native forest,1,Vic,0,Forest not burnt
36616,4,PRIV,Native forest,1,Vic,2,Planned and Unplanned burns
36617,1,OCL,Native forest,1,Vic,1,Unplanned burns only
36618,15,OCL,Native forest,1,Vic,1,Unplanned burns only
36619,36,PRIV,Native forest,1,Vic,1,Unplanned burns only
36620,16,OCL,Native forest,1,Vic,1,Planned burns only
36621,46,OCL,Native forest,1,Vic,0,Forest not burnt
36622,5,OCL,Native forest,1,Vic,1,Planned burns only
36623,23, ,Non-forest,0,Vic,-9, 
36624,1, ,Non-forest,0,Vic,-9, 
36625,25,NCR,Native forest,1,Vic,1,Unplanned burns only
36626,1, ,Non-forest,0,Vic,-9, 
36627,3,MUF,Native forest,1,Vic,3,Planned and Unplanned burns
36628,7,PRIV,Native forest,1,Vic,1,Planned burns only
36629,1,OCL,Native forest,1,Vic,1,Unplanned burns only
36630,21,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
36631,1, ,Non-forest,0,Vic,-9, 
36632,1,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
36633,1,MUF,Native forest,1,Vic,1,Planned burns only
36634,16,MUF,Native forest,1,Vic,2,Planned burns only
36635,2,NCR,Other forest,1,Vic,1,Planned burns only
36636,871,MUF,Native forest,1,Vic,1,Unplanned burns only
36637,258,MUF,Native forest,1,Vic,2,Unplanned burns only
36638,7,MUF,Native forest,1,Vic,1,Unplanned burns only
36639,61,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
36640,87,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
36641,2,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
36642,4,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
36643,1,PRIV,Native forest,1,Vic,1,Unplanned burns only
36644,5,MUF,Native forest,1,Vic,2,Planned burns only
36645,1,PRIV,Native forest,1,Vic,1,Unplanned burns only
36646,3,MUF,Native forest,1,Vic,2,Unplanned burns only
36647,29,OCL,Commercial plantation,1,Vic,1,Unplanned burns only
36648,1,MUF,Other forest,1,Vic,1,Planned burns only
36649,3,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
36650,67,OCL,Native forest,1,Vic,0,Forest not burnt
36651,3,MUF,Commercial plantation,1,Vic,1,Unplanned burns only
36652,11, ,Non-forest,0,Vic,-9, 
36653,25,NCR,Native forest,1,Vic,2,Unplanned burns only
36654,82,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36655,45,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36656,12,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36657,11,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36658,9,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36659,5,NCR,Native forest,1,Vic,1,Unplanned burns only
36660,801,NCR,Native forest,1,Vic,1,Unplanned burns only
36661,9, ,Non-forest,0,Vic,-9, 
36662,6,PRIV,Native forest,1,Vic,1,Unplanned burns only
36663,6,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36664,1,OCL,Native forest,1,Vic,1,Unplanned burns only
36665,20,MUF,Native forest,1,Vic,1,Unplanned burns only
36666,15,MUF,Native forest,1,Vic,1,Unplanned burns only
36667,6,NCR,Native forest,1,Vic,1,Unplanned burns only
36668,5,PRIV,Native forest,1,Vic,2,Planned burns only
36669,11,OCL,Native forest,1,Vic,2,Planned burns only
36670,92,PRIV,Native forest,1,Vic,1,Unplanned burns only
36671,6,MUF,Native forest,1,Vic,1,Unplanned burns only
36672,82,PRIV,Native forest,1,Vic,0,Forest not burnt
36673,25,OCL,Native forest,1,Vic,0,Forest not burnt
36674,1,MUF,Native forest,1,Vic,1,Unplanned burns only
36675,1,MUF,Native forest,1,Vic,1,Unplanned burns only
36676,1,MUF,Native forest,1,Vic,0,Forest not burnt
36677,78,PRIV,Native forest,1,Vic,0,Forest not burnt
36678,15,MUF,Native forest,1,Vic,1,Unplanned burns only
36679,9,OCL,Native forest,1,Vic,1,Unplanned burns only
36680,7,MUF,Native forest,1,Vic,2,Planned burns only
36681,5,MUF,Native forest,1,Vic,3,Planned and Unplanned burns
36682,1,MUF,Native forest,1,Vic,3,Planned and Unplanned burns
36683,168,NCR,Native forest,1,Vic,0,Forest not burnt
36684,3,MUF,Native forest,1,Vic,1,Unplanned burns only
36685,722,NCR,Native forest,1,Vic,2,Unplanned burns only
36686,2,PRIV,Native forest,1,Vic,1,Unplanned burns only
36687,1,PRIV,Native forest,1,Vic,1,Unplanned burns only
36688,4,MUF,Native forest,1,Vic,3,Planned and Unplanned burns
36689,2,OCL,Native forest,1,Vic,1,Unplanned burns only
36690,94,NCR,Native forest,1,Vic,0,Forest not burnt
36691,1, ,Non-forest,0,Vic,-9, 
36692,5,OCL,Native forest,1,Vic,1,Planned burns only
36693,3,NCR,Native forest,1,Vic,1,Planned burns only
36694,1,MUF,Native forest,1,Vic,1,Planned burns only
36695,1, ,Non-forest,0,Vic,-9, 
36696,40,PRIV,Native forest,1,Vic,0,Forest not burnt
36697,54,PRIV,Native forest,1,Vic,1,Unplanned burns only
36698,783,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
36699,1,NCR,Native forest,1,Vic,1,Planned burns only
36700,133, ,Non-forest,0,Vic,-9, 
36701,3, ,Non-forest,0,Vic,-9, 
36702,1,PRIV,Native forest,1,Vic,1,Planned burns only
36703,1,NCR,Native forest,1,Vic,2,Planned burns only
36704,1,PRIV,Native forest,1,Vic,2,Unplanned burns only
36705,23,OCL,Native forest,1,Vic,1,Planned burns only
36706,1,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
36707,4,NCR,Native forest,1,Vic,2,Unplanned burns only
36708,1,NCR,Native forest,1,Vic,2,Unplanned burns only
36709,2,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
36710,1,NCR,Native forest,1,Vic,2,Planned and Unplanned burns
36711,2, ,Non-forest,0,Vic,-9, 
36712,3,PRIV,Other forest,1,Vic,1,Unplanned burns only
36713,56,NCR,Native forest,1,Vic,0,Forest not burnt
36714,948,NCR,Native forest,1,Vic,0,Forest not burnt
36715,5,MUF,Native forest,1,Vic,1,Planned burns only
36716,93,PRIV,Native forest,1,Vic,0,Forest not burnt
36717,5,NCR,Native forest,1,Vic,1,Unplanned burns only
36718,3,MUF,Native forest,1,Vic,2,Planned and Unplanned burns
36719,827,NCR,Native forest,1,Vic,0,Forest not burnt
36720,39,PRIV,Native forest,1,Vic,0,Forest not burnt
36721,8,OCL,Native forest,1,Vic,1,Unplanned burns only
36722,2,PRIV,Native forest,1,Vic,1,Unplanned burns only
36723,9,PRIV,Native forest,1,Vic,0,Forest not burnt
36724,35,PRIV,Native forest,1,Vic,0,Forest not burnt
36725,49,NCR,Native forest,1,Vic,0,Forest not burnt
36726,12,NCR,Native forest,1,Vic,0,Forest not burnt
36727,14,OCL,Native forest,1,Vic,0,Forest not burnt
36728,2,PRIV,Native forest,1,Vic,0,Forest not burnt
36729,673,NCR,Native forest,1,Vic,0,Forest not burnt
36730,3,NCR,Native forest,1,Vic,0,Forest not burnt
36731,1,NCR,Native forest,1,Vic,0,Forest not burnt
36732,28,NCR,Native forest,1,Vic,2,Planned burns only
36733,13,OCL,Native forest,1,Vic,2,Planned burns only
36734,1,OCL,Native forest,1,Vic,1,Planned burns only
36735,1,NCR,Native forest,1,Vic,1,Planned burns only
36736,2,NCR,Native forest,1,Vic,3,Planned burns only
36737,1,OCL,Native forest,1,Vic,3,Planned burns only
36738,336,PRIV,Native forest,1,Vic,0,Forest not burnt
36739,91,PRIV,Native forest,1,Vic,0,Forest not burnt
36740,87,PRIV,Native forest,1,Vic,0,Forest not burnt
36741,16,PRIV,Native forest,1,Vic,0,Forest not burnt
36742,9,OCL,Native forest,1,Vic,2,Planned burns only
36743,1,NCR,Other forest,1,Vic,1,Unplanned burns only
36744,5, ,Non-forest,0,Vic,-9, 
36745,44,PRIV,Native forest,1,Vic,1,Unplanned burns only
36746,3,PRIV,Native forest,1,Vic,2,Planned burns only
36747,1, ,Non-forest,0,Vic,-9, 
36748,35,NCR,Commercial plantation,1,Vic,1,Unplanned burns only
36749,94,PRIV,Commercial plantation,1,Vic,1,Unplanned burns only
36750,9,OCL,Commercial plantation,1,Vic,1,Unplanned burns only
36751,4,OCL,Native forest,1,Vic,1,Planned burns only
36752,6,MUF,Native forest,1,Vic,1,Planned burns only
36753,15,OCL,Native forest,1,Vic,1,Unplanned burns only
36754,1,OCL,Native forest,1,Vic,1,Unplanned burns only
36755,2,PRIV,Native forest,1,Vic,1,Planned burns only
36756,2,PRIV,Native forest,1,Vic,1,Unplanned burns only
36757,20,MUF,Native forest,1,Vic,1,Unplanned burns only
36758,1,OCL,Native forest,1,Vic,1,Unplanned burns only
36759,1,OCL,Native forest,1,Vic,1,Unplanned burns only
36760,21,MUF,Native forest,1,Vic,1,Unplanned burns only
36761,23,PRIV,Native forest,1,Vic,1,Unplanned burns only
36762,1,PRIV,Native forest,1,Vic,2,Planned and Unplanned burns
36763,42,MUF,Other forest,1,Vic,1,Unplanned burns only
36764,20,NCR,Native forest,1,Vic,1,Unplanned burns only
36765,20,NCR,Native forest,1,Vic,1,Unplanned burns only
36766,4,OCL,Native forest,1,Vic,0,Forest not burnt
36767,25,OCL,Native forest,1,Vic,0,Forest not burnt
36768,22,OCL,Native forest,1,Vic,0,Forest not burnt
36769,12,OCL,Native forest,1,Vic,0,Forest not burnt
36770,4,OCL,Native forest,1,Vic,0,Forest not burnt
36771,1,OCL,Native forest,1,Vic,0,Forest not burnt
36772,55,MUF,Native forest,1,Vic,2,Planned burns only
36773,1,PRIV,Other forest,1,Vic,1,Unplanned burns only
36774,6,PRIV,Native forest,1,Vic,0,Forest not burnt
36775,5,NCR,Native forest,1,Vic,1,Planned burns only
36776,3,NCR,Other forest,1,Vic,1,Unplanned burns only
36777,1,PRIV,Native forest,1,Vic,1,Unplanned burns only
36778,1,NCR,Other forest,1,Vic,1,Planned burns only
36779,2,OCL,Native forest,1,Vic,1,Planned burns only
36780,16,OCL,Native forest,1,Vic,0,Forest not burnt
36781,29,OCL,Native forest,1,Vic,0,Forest not burnt
36782,1,MUF,Native forest,1,Vic,2,Planned burns only
36783,29,MUF,Native forest,1,Vic,0,Forest not burnt
36784,10,NCR,Native forest,1,Vic,2,Planned burns only
36785,1,PRIV,Native forest,1,Vic,2,Planned burns only
36786,2,PRIV,Native forest,1,Vic,2,Planned burns only
36787,2,MUF,Native forest,1,Vic,2,Planned burns only
36788,1,NCR,Native forest,1,Vic,2,Planned burns only
36789,4,OCL,Native forest,1,Vic,1,Planned burns only
36790,2,OCL,Native forest,1,Vic,1,Planned burns only
36791,37,MUF,Native forest,1,Vic,2,Planned burns only
36792,5,MUF,Native forest,1,Vic,2,Planned burns only
36793,4,PRIV,Commercial plantation,1,Vic,1,Unplanned burns only
36794,9,MUF,Native forest,1,Vic,2,Planned burns only
36795,2,NCR,Native forest,1,Vic,1,Planned burns only
36796,1,OCL,Other forest,1,Vic,0,Forest not burnt
36797,4,OCL,Native forest,1,Vic,1,Planned burns only
36798,1,OCL,Native forest,1,Vic,2,Planned burns only
36799,31,MUF,Native forest,1,Vic,0,Forest not burnt
36800,1,NCR,Native forest,1,Vic,0,Forest not burnt
36801,5,NCR,Native forest,1,Vic,0,Forest not burnt
36802,12,PRIV,Native forest,1,Vic,0,Forest not burnt
36803,5,OCL,Native forest,1,Vic,0,Forest not burnt
36804,6,NCR,Native forest,1,Vic,1,Unplanned burns only
36805,2,PRIV,Native forest,1,Vic,1,Unplanned burns only
36806,1,PRIV,Native forest,1,Vic,1,Planned burns only
36807,25,MUF,Other forest,1,Vic,1,Unplanned burns only
36808,1,PRIV,Native forest,1,Vic,1,Planned burns only
36809,6,NCR,Native forest,1,Vic,1,Planned burns only
36810,8,OCL,Native forest,1,Vic,0,Forest not burnt
36811,3,MUF,Native forest,1,Vic,1,Unplanned burns only
36812,2,NCR,Native forest,1,Vic,1,Planned burns only
36813,1,MUF,Native forest,1,Vic,0,Forest not burnt
36814,1,LEASE,Native forest,1,Vic,0,Forest not burnt
36815,2,NCR,Native forest,1,Vic,1,Planned burns only
36816,1,OCL,Other forest,1,Vic,0,Forest not burnt
36817,7,MUF,Native forest,1,Vic,0,Forest not burnt
36818,2,PRIV,Native forest,1,Vic,0,Forest not burnt
36819,1,OCL,Native forest,1,Vic,0,Forest not burnt
36820,5,PRIV,Native forest,1,Vic,0,Forest not burnt
36821,41,NCR,Native forest,1,Vic,1,Planned burns only
36822,13,NCR,Native forest,1,Vic,1,Planned burns only
36823,2,NCR,Native forest,1,Vic,1,Planned burns only
36824,3,NCR,Native forest,1,Vic,1,Planned burns only
